Column1;Mkt-RF;SMB;HML;RF
201904;397;-172;216;21
201905;-694;-131;-237;21
201906;693;28;-70;18
201907;119;-193;47;19
201908;-258;-239;-479;16
201909;143;-97;677;18
201910;206;29;-190;16
201911;388;78;-199;12
201912;277;73;178;14
202001;-11;-313;-625;13
202002;-813;107;-380;12
202003;-1339;-479;-1388;13
202004;1365;245;-134;0
202005;558;249;-485;1
202006;246;269;-223;1
202007;577;-230;-144;1
202008;763;-28;-288;1
202009;-363;-3;-265;1
202010;-210;427;431;1
202011;1247;572;215;1
202012;463;479;-134;1
202101;-3;750;285;1
202102;278;207;710;0
202103;308;-228;727;0
202104;493;-320;-95;0
202105;29;-27;713;0
202106;275;160;-775;0
202107;127;-394;-181;0
202108;291;-46;-10;0
202109;-437;67;510;0
202110;665;-237;-45;0
202111;-155;-132;-41;0
202112;310;-164;322;1
202201;-625;-596;1280;0
202202;-229;219;310;0
202203;306;-166;-176;1
202204;-946;-138;617;1
202205;-34;-196;859;3
202206;-844;218;-610;6
202207;957;280;-403;8
202208;-377;140;29;19
202209;-935;-82;2;19
202210;783;7;806;23
202211;461;-351;141;29
202212;-641;-69;134;33
202301;664;501;-400;35
202302;-259;117;-83;34
202303;251;-551;-887;36
202304;61;-336;-5;35
202305;35;160;-774;36
202306;647;155;-20;40
202307;321;205;411;45
202308;-239;-320;-108;45
202309;-524;-249;145;43
202310;-318;-388;19;47
202311;883;-3;166;44
202312;487;636;492;43
202401;70;-502;-247;47
202402;507;-22;-352;42
202403;283;-251;422;43
202404;-467;-239;-52;47
202405;434;78;-167;44
202406;277;-306;-331;41
202407;124;680;574;45
202408;161;-355;-113;48
202409;174;-17;-259;40
202410;-97;-100;89;39
